// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/obj/Release/net10.0/" /p:OutDir="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" /p:OutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4
// command took 0.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/obj/Release/net10.0/" /p:OutDir="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" /p:OutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" --output "/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4
// command took 3.87 sec and exited with 0
// ***** Done, took 00:00:04 (4.48 sec)   *****
// Found 8 benchmarks:
//   InstrumentationOverheadBenchmarks.AsyncTask_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.AsyncTask_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.AsyncTaskOfT_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.AsyncTaskOfT_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncReturn_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncReturn_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncVoid_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncVoid_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: InstrumentationOverheadBenchmarks.AsyncTask_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4.dll --anonymousPipes 115 116 --benchmarkName AutoInstrument.Benchmarks.InstrumentationOverheadBenchmarks.AsyncTask_Baseline --job ShortRun --benchmarkId 0 in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet 7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4.dll --anonymousPipes 120 121 --benchmarkName AutoInstrument.Benchmarks.InstrumentationWithListenerBenchmarks.SyncReturn_Generated --job ShortRun --benchmarkId 16 in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 118959.00 ns, 118.9590 us/op
WorkloadJitting  1: 1 op, 1460791.00 ns, 1.4608 ms/op

OverheadJitting  2: 16 op, 198875.00 ns, 12.4297 us/op
WorkloadJitting  2: 16 op, 249208.00 ns, 15.5755 us/op

WorkloadPilot    1: 16 op, 10959.00 ns, 684.9375 ns/op
WorkloadPilot    2: 32 op, 20167.00 ns, 630.2188 ns/op
WorkloadPilot    3: 64 op, 31292.00 ns, 488.9375 ns/op
WorkloadPilot    4: 128 op, 61167.00 ns, 477.8672 ns/op
WorkloadPilot    5: 256 op, 103875.00 ns, 405.7617 ns/op
WorkloadPilot    6: 512 op, 215458.00 ns, 420.8164 ns/op
WorkloadPilot    7: 1024 op, 424875.00 ns, 414.9170 ns/op
WorkloadPilot    8: 2048 op, 818625.00 ns, 399.7192 ns/op
WorkloadPilot    9: 4096 op, 1641708.00 ns, 400.8076 ns/op
WorkloadPilot   10: 8192 op, 3312958.00 ns, 404.4138 ns/op
WorkloadPilot   11: 16384 op, 6848917.00 ns, 418.0247 ns/op
WorkloadPilot   12: 32768 op, 12583125.00 ns, 384.0065 ns/op
WorkloadPilot   13: 65536 op, 25148333.00 ns, 383.7331 ns/op
WorkloadPilot   14: 131072 op, 50272417.00 ns, 383.5481 ns/op
WorkloadPilot   15: 262144 op, 105834584.00 ns, 403.7269 ns/op
WorkloadPilot   16: 524288 op, 101611792.00 ns, 193.8091 ns/op
WorkloadPilot   17: 1048576 op, 109910042.00 ns, 104.8184 ns/op
WorkloadPilot   18: 2097152 op, 222664458.00 ns, 106.1747 ns/op
WorkloadPilot   19: 4194304 op, 440129125.00 ns, 104.9350 ns/op
WorkloadPilot   20: 8388608 op, 881031375.00 ns, 105.0271 ns/op

OverheadWarmup   1: 8388608 op, 16411000.00 ns, 1.9563 ns/op
OverheadWarmup   2: 8388608 op, 16468167.00 ns, 1.9632 ns/op
OverheadWarmup   3: 8388608 op, 16467291.00 ns, 1.9631 ns/op
OverheadWarmup   4: 8388608 op, 16439625.00 ns, 1.9598 ns/op
OverheadWarmup   5: 8388608 op, 16518917.00 ns, 1.9692 ns/op
OverheadWarmup   6: 8388608 op, 16552542.00 ns, 1.9732 ns/op
OverheadWarmup   7: 8388608 op, 16420167.00 ns, 1.9574 ns/op

OverheadActual   1: 8388608 op, 16448542.00 ns, 1.9608 ns/op
OverheadActual   2: 8388608 op, 16472500.00 ns, 1.9637 ns/op
OverheadActual   3: 8388608 op, 16477458.00 ns, 1.9643 ns/op
OverheadActual   4: 8388608 op, 16483667.00 ns, 1.9650 ns/op
OverheadActual   5: 8388608 op, 16687875.00 ns, 1.9893 ns/op
OverheadActual   6: 8388608 op, 16486792.00 ns, 1.9654 ns/op
OverheadActual   7: 8388608 op, 16470833.00 ns, 1.9635 ns/op
OverheadActual   8: 8388608 op, 16436792.00 ns, 1.9594 ns/op
OverheadActual   9: 8388608 op, 16412542.00 ns, 1.9565 ns/op
OverheadActual  10: 8388608 op, 16476709.00 ns, 1.9642 ns/op
OverheadActual  11: 8388608 op, 16519250.00 ns, 1.9692 ns/op
OverheadActual  12: 8388608 op, 13557416.00 ns, 1.6162 ns/op
OverheadActual  13: 8388608 op, 11882625.00 ns, 1.4165 ns/op
OverheadActual  14: 8388608 op, 11868708.00 ns, 1.4149 ns/op
OverheadActual  15: 8388608 op, 11894375.00 ns, 1.4179 ns/op
OverheadActual  16: 8388608 op, 11816250.00 ns, 1.4086 ns/op
OverheadActual  17: 8388608 op, 11864042.00 ns, 1.4143 ns/op
OverheadActual  18: 8388608 op, 11876666.00 ns, 1.4158 ns/op
OverheadActual  19: 8388608 op, 12041959.00 ns, 1.4355 ns/op
OverheadActual  20: 8388608 op, 11893125.00 ns, 1.4178 ns/op

WorkloadWarmup   1: 8388608 op, 896116208.00 ns, 106.8254 ns/op
WorkloadWarmup   2: 8388608 op, 892586291.00 ns, 106.4046 ns/op
WorkloadWarmup   3: 8388608 op, 896598625.00 ns, 106.8829 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 886042958.00 ns, 105.6246 ns/op
WorkloadActual   2: 8388608 op, 900179375.00 ns, 107.3097 ns/op
WorkloadActual   3: 8388608 op, 890235042.00 ns, 106.1243 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 869618291.00 ns, 103.6666 ns/op
WorkloadResult   2: 8388608 op, 883754708.00 ns, 105.3518 ns/op
WorkloadResult   3: 8388608 op, 873810375.00 ns, 104.1663 ns/op
// GC:  521 0 0 4362076896 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 13171 has exited with code 0.

Mean = 104.395 ns, StdErr = 0.500 ns (0.48%), N = 3, StdDev = 0.866 ns
Min = 103.667 ns, Q1 = 103.916 ns, Median = 104.166 ns, Q3 = 104.759 ns, Max = 105.352 ns
IQR = 0.843 ns, LowerFence = 102.653 ns, UpperFence = 106.023 ns
ConfidenceInterval = [88.604 ns; 120.185 ns] (CI 99.9%), Margin = 15.791 ns (15.13% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0%) benchmark(s) to run. Estimated finish 2026-02-25 21:20 (0h 0m from now) **
// **************************
// Benchmark: InstrumentationWithListenerBenchmarks.SyncVoid_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4.dll --anonymousPipes 120 121 --benchmarkName AutoInstrument.Benchmarks.InstrumentationWithListenerBenchmarks.SyncVoid_Baseline --job ShortRun --benchmarkId 17 in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 101417.00 ns, 101.4170 us/op
WorkloadJitting  1: 1 op, 65417.00 ns, 65.4170 us/op

OverheadJitting  2: 16 op, 113667.00 ns, 7.1042 us/op
WorkloadJitting  2: 16 op, 87291.00 ns, 5.4557 us/op

WorkloadPilot    1: 16 op, 166.00 ns, 10.3750 ns/op
WorkloadPilot    2: 32 op, 375.00 ns, 11.7188 ns/op
WorkloadPilot    3: 64 op, 167.00 ns, 2.6094 ns/op
WorkloadPilot    4: 128 op, 292.00 ns, 2.2813 ns/op
WorkloadPilot    5: 256 op, 458.00 ns, 1.7891 ns/op
WorkloadPilot    6: 512 op, 875.00 ns, 1.7090 ns/op
WorkloadPilot    7: 1024 op, 1708.00 ns, 1.6680 ns/op
WorkloadPilot    8: 2048 op, 3416.00 ns, 1.6680 ns/op
WorkloadPilot    9: 4096 op, 6583.00 ns, 1.6072 ns/op
WorkloadPilot   10: 8192 op, 13458.00 ns, 1.6428 ns/op
WorkloadPilot   11: 16384 op, 26500.00 ns, 1.6174 ns/op
WorkloadPilot   12: 32768 op, 50250.00 ns, 1.5335 ns/op
WorkloadPilot   13: 65536 op, 94208.00 ns, 1.4375 ns/op
WorkloadPilot   14: 131072 op, 183333.00 ns, 1.3987 ns/op
WorkloadPilot   15: 262144 op, 377541.00 ns, 1.4402 ns/op
WorkloadPilot   16: 524288 op, 778125.00 ns, 1.4842 ns/op
WorkloadPilot   17: 1048576 op, 1426125.00 ns, 1.3601 ns/op
WorkloadPilot   18: 2097152 op, 2872750.00 ns, 1.3698 ns/op
WorkloadPilot   19: 4194304 op, 5644375.00 ns, 1.3457 ns/op
WorkloadPilot   20: 8388608 op, 11376209.00 ns, 1.3561 ns/op
WorkloadPilot   21: 16777216 op, 22739792.00 ns, 1.3554 ns/op
WorkloadPilot   22: 33554432 op, 45333167.00 ns, 1.3510 ns/op
WorkloadPilot   23: 67108864 op, 94059500.00 ns, 1.4016 ns/op
WorkloadPilot   24: 134217728 op, 193405708.00 ns, 1.4410 ns/op
WorkloadPilot   25: 268435456 op, 383275208.00 ns, 1.4278 ns/op
WorkloadPilot   26: 536870912 op, 765842208.00 ns, 1.4265 ns/op

OverheadWarmup   1: 536870912 op, 672288000.00 ns, 1.2522 ns/op
OverheadWarmup   2: 536870912 op, 580132833.00 ns, 1.0806 ns/op
OverheadWarmup   3: 536870912 op, 578525875.00 ns, 1.0776 ns/op
OverheadWarmup   4: 536870912 op, 579083833.00 ns, 1.0786 ns/op
OverheadWarmup   5: 536870912 op, 576564500.00 ns, 1.0739 ns/op
OverheadWarmup   6: 536870912 op, 577964083.00 ns, 1.0765 ns/op
OverheadWarmup   7: 536870912 op, 593569166.00 ns, 1.1056 ns/op
OverheadWarmup   8: 536870912 op, 583887292.00 ns, 1.0876 ns/op

OverheadActual   1: 536870912 op, 589988834.00 ns, 1.0989 ns/op
OverheadActual   2: 536870912 op, 581118000.00 ns, 1.0824 ns/op
OverheadActual   3: 536870912 op, 580354250.00 ns, 1.0810 ns/op
OverheadActual   4: 536870912 op, 579944041.00 ns, 1.0802 ns/op
OverheadActual   5: 536870912 op, 582513166.00 ns, 1.0850 ns/op
OverheadActual   6: 536870912 op, 579540375.00 ns, 1.0795 ns/op
OverheadActual   7: 536870912 op, 580740250.00 ns, 1.0817 ns/op
OverheadActual   8: 536870912 op, 579512250.00 ns, 1.0794 ns/op
OverheadActual   9: 536870912 op, 578197875.00 ns, 1.0770 ns/op
OverheadActual  10: 536870912 op, 582798125.00 ns, 1.0855 ns/op
OverheadActual  11: 536870912 op, 577765584.00 ns, 1.0762 ns/op
OverheadActual  12: 536870912 op, 581928583.00 ns, 1.0839 ns/op
OverheadActual  13: 536870912 op, 578197625.00 ns, 1.0770 ns/op
OverheadActual  14: 536870912 op, 580320041.00 ns, 1.0809 ns/op
OverheadActual  15: 536870912 op, 579630541.00 ns, 1.0796 ns/op

WorkloadWarmup   1: 536870912 op, 752815291.00 ns, 1.4022 ns/op
WorkloadWarmup   2: 536870912 op, 753301167.00 ns, 1.4031 ns/op
WorkloadWarmup   3: 536870912 op, 752881167.00 ns, 1.4024 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 753621458.00 ns, 1.4037 ns/op
WorkloadActual   2: 536870912 op, 757384834.00 ns, 1.4107 ns/op
WorkloadActual   3: 536870912 op, 759542542.00 ns, 1.4148 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 173301417.00 ns, 0.3228 ns/op
WorkloadResult   2: 536870912 op, 177064793.00 ns, 0.3298 ns/op
WorkloadResult   3: 536870912 op, 179222501.00 ns, 0.3338 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 13173 has exited with code 0.

Mean = 0.329 ns, StdErr = 0.003 ns (0.98%), N = 3, StdDev = 0.006 ns
Min = 0.323 ns, Q1 = 0.326 ns, Median = 0.330 ns, Q3 = 0.332 ns, Max = 0.334 ns
IQR = 0.006 ns, LowerFence = 0.318 ns, UpperFence = 0.340 ns
ConfidenceInterval = [0.227 ns; 0.431 ns] (CI 99.9%), Margin = 0.102 ns (30.97% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0%) benchmark(s) to run. Estimated finish 2026-02-25 21:20 (0h 0m from now) **
// **************************
// Benchmark: InstrumentationWithListenerBenchmarks.SyncVoid_Manual: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4.dll --anonymousPipes 120 121 --benchmarkName AutoInstrument.Benchmarks.InstrumentationWithListenerBenchmarks.SyncVoid_Manual --job ShortRun --benchmarkId 18 in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 98708.00 ns, 98.7080 us/op
WorkloadJitting  1: 1 op, 1243542.00 ns, 1.2435 ms/op

OverheadJitting  2: 16 op, 95583.00 ns, 5.9739 us/op
WorkloadJitting  2: 16 op, 152834.00 ns, 9.5521 us/op

WorkloadPilot    1: 16 op, 11333.00 ns, 708.3125 ns/op
WorkloadPilot    2: 32 op, 15583.00 ns, 486.9688 ns/op
WorkloadPilot    3: 64 op, 30250.00 ns, 472.6563 ns/op
WorkloadPilot    4: 128 op, 52834.00 ns, 412.7656 ns/op
WorkloadPilot    5: 256 op, 97000.00 ns, 378.9063 ns/op
WorkloadPilot    6: 512 op, 191792.00 ns, 374.5938 ns/op
WorkloadPilot    7: 1024 op, 384792.00 ns, 375.7734 ns/op
WorkloadPilot    8: 2048 op, 769125.00 ns, 375.5493 ns/op
WorkloadPilot    9: 4096 op, 1519958.00 ns, 371.0835 ns/op
WorkloadPilot   10: 8192 op, 3269708.00 ns, 399.1343 ns/op
WorkloadPilot   11: 16384 op, 6058750.00 ns, 369.7968 ns/op
WorkloadPilot   12: 32768 op, 11742708.00 ns, 358.3590 ns/op
WorkloadPilot   13: 65536 op, 23384291.00 ns, 356.8160 ns/op
WorkloadPilot   14: 131072 op, 47255208.00 ns, 360.5286 ns/op
WorkloadPilot   15: 262144 op, 99057542.00 ns, 377.8745 ns/op
WorkloadPilot   16: 524288 op, 104312917.00 ns, 198.9611 ns/op
WorkloadPilot   17: 1048576 op, 98738916.00 ns, 94.1648 ns/op
WorkloadPilot   18: 2097152 op, 197270875.00 ns, 94.0661 ns/op
WorkloadPilot   19: 4194304 op, 393446125.00 ns, 93.8049 ns/op
WorkloadPilot   20: 8388608 op, 788088083.00 ns, 93.9474 ns/op

OverheadWarmup   1: 8388608 op, 16167417.00 ns, 1.9273 ns/op
OverheadWarmup   2: 8388608 op, 16088583.00 ns, 1.9179 ns/op
OverheadWarmup   3: 8388608 op, 16158125.00 ns, 1.9262 ns/op
OverheadWarmup   4: 8388608 op, 16047625.00 ns, 1.9130 ns/op
OverheadWarmup   5: 8388608 op, 16135084.00 ns, 1.9235 ns/op
OverheadWarmup   6: 8388608 op, 16428542.00 ns, 1.9584 ns/op
OverheadWarmup   7: 8388608 op, 16236667.00 ns, 1.9356 ns/op

OverheadActual   1: 8388608 op, 16170250.00 ns, 1.9276 ns/op
OverheadActual   2: 8388608 op, 16157042.00 ns, 1.9261 ns/op
OverheadActual   3: 8388608 op, 16124542.00 ns, 1.9222 ns/op
OverheadActual   4: 8388608 op, 16071250.00 ns, 1.9158 ns/op
OverheadActual   5: 8388608 op, 16037417.00 ns, 1.9118 ns/op
OverheadActual   6: 8388608 op, 16057500.00 ns, 1.9142 ns/op
OverheadActual   7: 8388608 op, 16042875.00 ns, 1.9125 ns/op
OverheadActual   8: 8388608 op, 16112875.00 ns, 1.9208 ns/op
OverheadActual   9: 8388608 op, 16178459.00 ns, 1.9286 ns/op
OverheadActual  10: 8388608 op, 16087583.00 ns, 1.9178 ns/op
OverheadActual  11: 8388608 op, 16128625.00 ns, 1.9227 ns/op
OverheadActual  12: 8388608 op, 13771250.00 ns, 1.6417 ns/op
OverheadActual  13: 8388608 op, 11696875.00 ns, 1.3944 ns/op
OverheadActual  14: 8388608 op, 11637834.00 ns, 1.3873 ns/op
OverheadActual  15: 8388608 op, 11724375.00 ns, 1.3977 ns/op
OverheadActual  16: 8388608 op, 11718958.00 ns, 1.3970 ns/op
OverheadActual  17: 8388608 op, 11709292.00 ns, 1.3959 ns/op
OverheadActual  18: 8388608 op, 11731291.00 ns, 1.3985 ns/op
OverheadActual  19: 8388608 op, 11840792.00 ns, 1.4115 ns/op
OverheadActual  20: 8388608 op, 11871208.00 ns, 1.4152 ns/op

WorkloadWarmup   1: 8388608 op, 783942209.00 ns, 93.4532 ns/op
WorkloadWarmup   2: 8388608 op, 782515167.00 ns, 93.2831 ns/op
WorkloadWarmup   3: 8388608 op, 782140625.00 ns, 93.2384 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 779971416.00 ns, 92.9798 ns/op
WorkloadActual   2: 8388608 op, 780299084.00 ns, 93.0189 ns/op
WorkloadActual   3: 8388608 op, 780495250.00 ns, 93.0423 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 763931270.00 ns, 91.0677 ns/op
WorkloadResult   2: 8388608 op, 764258938.00 ns, 91.1068 ns/op
WorkloadResult   3: 8388608 op, 764455104.00 ns, 91.1301 ns/op
// GC:  417 0 0 3489661664 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 13178 has exited with code 0.

Mean = 91.102 ns, StdErr = 0.018 ns (0.02%), N = 3, StdDev = 0.032 ns
Min = 91.068 ns, Q1 = 91.087 ns, Median = 91.107 ns, Q3 = 91.118 ns, Max = 91.130 ns
IQR = 0.031 ns, LowerFence = 91.040 ns, UpperFence = 91.165 ns
ConfidenceInterval = [90.526 ns; 91.677 ns] (CI 99.9%), Margin = 0.576 ns (0.63% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0%) benchmark(s) to run. Estimated finish 2026-02-25 21:20 (0h 0m from now) **
// **************************
// Benchmark: InstrumentationWithListenerBenchmarks.SyncVoid_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4.dll --anonymousPipes 120 121 --benchmarkName AutoInstrument.Benchmarks.InstrumentationWithListenerBenchmarks.SyncVoid_Generated --job ShortRun --benchmarkId 19 in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 115583.00 ns, 115.5830 us/op
WorkloadJitting  1: 1 op, 1348666.00 ns, 1.3487 ms/op

OverheadJitting  2: 16 op, 99375.00 ns, 6.2109 us/op
WorkloadJitting  2: 16 op, 133625.00 ns, 8.3516 us/op

WorkloadPilot    1: 16 op, 11250.00 ns, 703.1250 ns/op
WorkloadPilot    2: 32 op, 16250.00 ns, 507.8125 ns/op
WorkloadPilot    3: 64 op, 29042.00 ns, 453.7813 ns/op
WorkloadPilot    4: 128 op, 57292.00 ns, 447.5938 ns/op
WorkloadPilot    5: 256 op, 98917.00 ns, 386.3945 ns/op
WorkloadPilot    6: 512 op, 203458.00 ns, 397.3789 ns/op
WorkloadPilot    7: 1024 op, 390875.00 ns, 381.7139 ns/op
WorkloadPilot    8: 2048 op, 830166.00 ns, 405.3545 ns/op
WorkloadPilot    9: 4096 op, 1544041.00 ns, 376.9631 ns/op
WorkloadPilot   10: 8192 op, 3064042.00 ns, 374.0286 ns/op
WorkloadPilot   11: 16384 op, 6034750.00 ns, 368.3319 ns/op
WorkloadPilot   12: 32768 op, 11770416.00 ns, 359.2046 ns/op
WorkloadPilot   13: 65536 op, 23317583.00 ns, 355.7981 ns/op
WorkloadPilot   14: 131072 op, 46730667.00 ns, 356.5267 ns/op
WorkloadPilot   15: 262144 op, 98835375.00 ns, 377.0270 ns/op
WorkloadPilot   16: 524288 op, 106553292.00 ns, 203.2343 ns/op
WorkloadPilot   17: 1048576 op, 98922000.00 ns, 94.3394 ns/op
WorkloadPilot   18: 2097152 op, 197753167.00 ns, 94.2961 ns/op
WorkloadPilot   19: 4194304 op, 397457375.00 ns, 94.7612 ns/op
WorkloadPilot   20: 8388608 op, 794754709.00 ns, 94.7421 ns/op

OverheadWarmup   1: 8388608 op, 16036083.00 ns, 1.9117 ns/op
OverheadWarmup   2: 8388608 op, 16062500.00 ns, 1.9148 ns/op
OverheadWarmup   3: 8388608 op, 16046209.00 ns, 1.9129 ns/op
OverheadWarmup   4: 8388608 op, 16007625.00 ns, 1.9083 ns/op
OverheadWarmup   5: 8388608 op, 16075166.00 ns, 1.9163 ns/op
OverheadWarmup   6: 8388608 op, 16221792.00 ns, 1.9338 ns/op
OverheadWarmup   7: 8388608 op, 16071125.00 ns, 1.9158 ns/op

OverheadActual   1: 8388608 op, 16114584.00 ns, 1.9210 ns/op
OverheadActual   2: 8388608 op, 16200875.00 ns, 1.9313 ns/op
OverheadActual   3: 8388608 op, 16314500.00 ns, 1.9448 ns/op
OverheadActual   4: 8388608 op, 16211875.00 ns, 1.9326 ns/op
OverheadActual   5: 8388608 op, 16476541.00 ns, 1.9642 ns/op
OverheadActual   6: 8388608 op, 16212459.00 ns, 1.9327 ns/op
OverheadActual   7: 8388608 op, 16154542.00 ns, 1.9258 ns/op
OverheadActual   8: 8388608 op, 16122208.00 ns, 1.9219 ns/op
OverheadActual   9: 8388608 op, 16079958.00 ns, 1.9169 ns/op
OverheadActual  10: 8388608 op, 16313750.00 ns, 1.9448 ns/op
OverheadActual  11: 8388608 op, 16109750.00 ns, 1.9204 ns/op
OverheadActual  12: 8388608 op, 14181458.00 ns, 1.6906 ns/op
